Date,VNQ_lstm_pred
2015-10-20,-0.0003179009
2015-10-21,0.0011484645
2015-10-22,0.0018989755
2015-10-23,7.906499e-05
2015-10-26,0.0020226566
2015-10-27,0.0008054137
2015-10-28,0.0006711887
2015-10-29,0.00046546906
2015-10-30,0.0007156853
2015-11-02,0.0020761802
2015-11-03,-0.0014779662
2015-11-04,0.0016553877
2015-11-05,0.0018435799
2015-11-06,0.0007548517
2015-11-09,0.005540761
2015-11-10,0.0046121622
2015-11-11,0.0002656981
2015-11-12,0.00045792895
2015-11-13,0.001568619
2015-11-16,0.0026114932
2015-11-17,0.000112052694
2015-11-18,0.0007919016
2015-11-19,-0.00047575787
2015-11-20,-3.5541936e-05
2015-11-23,-0.0025568672
2015-11-24,-0.002833628
2015-11-25,-0.0017123186
2015-11-26,-0.0021690954
2015-11-27,-0.0006459564
2015-11-30,-0.0016882952
2015-12-01,0.004037527
2015-12-02,0.00088791054
2015-12-03,0.005392225
2015-12-04,0.004202762
2015-12-07,-0.00061163655
2015-12-08,0.0011116208
2015-12-09,0.001279073
2015-12-10,0.0018364835
2015-12-11,0.0020633186
2015-12-14,0.0012784598
2015-12-15,0.00034517908
2015-12-16,-0.0010241461
2015-12-17,-0.0027644688
2015-12-18,-0.0004750084
2015-12-21,0.0020242233
2015-12-22,0.00020032962
2015-12-23,-0.0007299228
2015-12-24,-0.0015650227
2015-12-25,0.00012409048
2015-12-28,0.0014747237
2015-12-29,0.0006015901
2015-12-30,0.0002752982
2015-12-31,0.0015440579
2016-01-01,0.0023509024
2016-01-04,0.0018481717
2016-01-05,0.0030988776
2016-01-06,-0.0010318889
2016-01-07,0.00086640567
2016-01-08,0.003450903
2016-01-11,0.0033540158
2016-01-12,0.0008199329
2016-01-13,0.0018289926
2016-01-14,0.0028658411
2016-01-15,0.0017119292
2016-01-18,0.0019330083
2016-01-19,0.0012169558
2016-01-20,0.0003798926
2016-01-21,0.0040632007
2016-01-22,0.0010386211
2016-01-25,-0.0029863308
2016-01-26,-0.00019000696
2016-01-27,-0.0031446023
2016-01-28,0.0018550674
2016-01-29,0.0011231825
2016-02-01,-0.0033910202
2016-02-02,-0.0020883684
2016-02-03,0.0037133503
2016-02-04,0.0018783021
2016-02-05,0.00195442
2016-02-08,0.005181808
2016-02-09,0.007938263
2016-02-10,0.0044009364
2016-02-11,0.00049016334
2016-02-12,0.002075941
2016-02-15,-0.000214177
2016-02-16,0.0007971566
2016-02-17,-0.0005029236
2016-02-18,-0.0009098069
2016-02-19,-0.003717271
2016-02-22,-0.0034484153
2016-02-23,-0.007956876
2016-02-24,-0.004314466
2016-02-25,-0.009694875
2016-02-26,-0.01689875
2016-02-29,-0.0007023787
2016-03-01,0.0053978087
2016-03-02,-0.0005331406
2016-03-03,0.0022902507
2016-03-04,0.0019476851
2016-03-07,0.001991005
2016-03-08,0.0012038673
2016-03-09,0.0024430351
2016-03-10,0.00054640713
2016-03-11,0.00097218395
2016-03-14,-0.0024140016
2016-03-15,-0.00046816235
2016-03-16,0.0005413742
2016-03-17,-0.0008673554
2016-03-18,-0.0015201824
2016-03-21,0.0007441525
2016-03-22,0.002115722
2016-03-23,0.00085020013
2016-03-24,0.0011560982
2016-03-25,0.0009876847
2016-03-28,0.00070151157
2016-03-29,-0.0008213818
2016-03-30,-0.0020941668
2016-03-31,0.0007575759
2016-04-01,0.00028274098
2016-04-04,0.000999239
2016-04-05,0.0010458813
2016-04-06,0.0012035905
2016-04-07,7.847959e-05
2016-04-08,0.0007193096
2016-04-11,0.00021956685
2016-04-12,0.0011422914
2016-04-13,9.229675e-05
2016-04-14,0.00184747
2016-04-15,0.002233598
2016-04-18,0.00046037848
2016-04-19,0.00018077732
2016-04-20,0.00053277606
2016-04-21,0.002735322
2016-04-22,0.0035720724
2016-04-25,-0.0003031579
2016-04-26,-0.0008676603
2016-04-27,0.0002919141
2016-04-28,0.0009988577
2016-04-29,0.0015543269
2016-05-02,0.002573171
2016-05-03,-0.00072092644
2016-05-04,-3.0441492e-05
2016-05-05,-0.0017878391
2016-05-06,-0.0013847238
2016-05-09,-0.002301327
2016-05-10,-0.003004867
2016-05-11,-0.00031262496
2016-05-12,0.004395572
2016-05-13,0.000980886
2016-05-16,0.0032757397
2016-05-17,0.00067277387
2016-05-18,0.0037361693
2016-05-19,0.0037289187
2016-05-20,0.0030861513
2016-05-23,0.0003596828
2016-05-24,0.0006421507
2016-05-25,-0.00029825815
2016-05-26,0.00083389686
2016-05-27,0.0007617729
2016-05-30,-0.0012797377
2016-05-31,-0.0018115042
2016-06-01,-0.0035200666
2016-06-02,-0.0028048316
2016-06-03,-0.0033100857
2016-06-06,-0.0010543263
2016-06-07,0.0031803492
2016-06-08,0.0017946988
2016-06-09,0.00074532756
2016-06-10,0.0017444927
2016-06-13,0.0026180178
2016-06-14,0.0017786801
2016-06-15,0.0017530503
2016-06-16,-0.00015625996
2016-06-17,-0.0005557458
2016-06-20,0.0006090741
2016-06-21,0.0003348731
2016-06-22,0.00031761706
2016-06-23,0.00092414924
2016-06-24,0.000115653245
2016-06-27,0.0021648137
2016-06-28,0.0012082245
2016-06-29,-0.002123337
2016-06-30,-0.001821027
2016-07-01,-0.0014839804
2016-07-04,0.00016469987
2016-07-05,-7.3990573e-06
2016-07-06,-0.0014481443
2016-07-07,0.0010563809
2016-07-08,0.002751647
2016-07-11,-0.0011927271
2016-07-12,-0.00052146486
2016-07-13,0.00067896413
2016-07-14,0.0005832896
2016-07-15,0.0025909774
2016-07-18,0.0015201321
2016-07-19,0.00085037085
2016-07-20,0.00030797548
2016-07-21,0.00064539426
2016-07-22,0.00045810197
2016-07-25,-0.0010530506
2016-07-26,-0.00030953495
2016-07-27,0.0011254478
2016-07-28,0.0021628488
2016-07-29,6.7721536e-05
2016-08-01,-0.0011540778
2016-08-02,-0.00015142081
2016-08-03,0.0031163062
2016-08-04,0.0023286785
2016-08-05,0.0016179165
2016-08-08,0.001210878
2016-08-09,0.00092430314
2016-08-10,0.00031644217
2016-08-11,0.0010745479
2016-08-12,0.0024336171
2016-08-15,0.0007420721
2016-08-16,0.0009693399
2016-08-17,0.002550654
2016-08-18,0.000743875
2016-08-19,0.0013283676
2016-08-22,0.0020479031
2016-08-23,0.00055541116
2016-08-24,0.00063227426
2016-08-25,0.0011106686
2016-08-26,0.00044878977
2016-08-29,0.0027352667
2016-08-30,0.00034837693
2016-08-31,0.00097590534
2016-09-01,0.0005491069
2016-09-02,0.0008928791
2016-09-05,-0.00065198727
2016-09-06,0.00054614816
2016-09-07,-1.479222e-06
2016-09-08,0.000103983744
2016-09-09,0.0026695326
2016-09-12,0.010811336
2016-09-13,0.0011222303
2016-09-14,0.00460803
2016-09-15,0.0013392147
2016-09-16,0.0006049451
2016-09-19,0.0009382406
2016-09-20,1.3542545e-05
2016-09-21,0.000984277
2016-09-22,-0.0006694755
2016-09-23,-0.0023145438
2016-09-26,-0.004142234
2016-09-27,-0.004266281
2016-09-28,-0.0030041062
2016-09-29,-0.005962304
2016-09-30,0.00042330814
2016-10-03,0.003788386
2016-10-04,0.007194295
2016-10-05,0.0042084143
2016-10-06,0.0020212885
2016-10-07,-0.00074416073
2016-10-10,0.0006178021
2016-10-11,-0.00016942852
2016-10-12,0.0023478454
2016-10-13,0.001179299
2016-10-14,0.0007284466
2016-10-17,-0.0003177022
2016-10-18,-0.0029839415
2016-10-19,-0.0075328723
2016-10-20,-0.0090406565
2016-10-21,-0.004465981
2016-10-24,0.00039173642
2016-10-25,0.0019744637
2016-10-26,0.0033227908
2016-10-27,0.0055123265
2016-10-28,0.006763671
2016-10-31,0.0013573065
2016-11-01,-0.0009842823
2016-11-02,0.003102053
2016-11-03,0.0033341376
2016-11-04,0.0025198276
2016-11-07,0.00068572885
2016-11-08,-0.0007985565
2016-11-09,-0.00076088076
2016-11-10,0.0016550001
2016-11-11,0.003021983
2016-11-14,-0.0005828913
2016-11-15,-0.0051032174
2016-11-16,-0.00026482664
2016-11-17,0.000949698
2016-11-18,0.0031794861
2016-11-21,0.0018851465
2016-11-22,0.0028544823
2016-11-23,-0.00014112772
2016-11-24,0.0020400519
2016-11-25,0.0012728452
2016-11-28,0.0005876991
2016-11-29,0.0009213016
2016-11-30,-0.000533298
2016-12-01,0.0017641078
2016-12-02,0.0029003152
2016-12-05,-5.356396e-05
2016-12-06,0.0002415774
2016-12-07,0.00035114505
2016-12-08,-0.002067608
2016-12-09,-0.0017935665
2016-12-12,2.9213968e-05
2016-12-13,0.00044017463
2016-12-14,0.0008626656
2016-12-15,0.0043360055
2016-12-16,0.0024999406
2016-12-19,-0.0009346794
2016-12-20,-0.0012048587
2016-12-21,0.00065577787
2016-12-22,0.0033513044
2016-12-23,0.0020435103
2016-12-26,0.00108536
2016-12-27,0.0010665278
2016-12-28,0.0007223592
2016-12-29,0.0014361431
2016-12-30,-0.0010967712
2017-01-02,-0.0023781748
2017-01-03,-0.0015955119
2017-01-04,-0.0017552915
2017-01-05,-0.0022952033
2017-01-06,-0.0005237791
2017-01-09,0.00035221424
2017-01-10,0.0027472174
2017-01-11,0.0031669359
2017-01-12,0.0023335712
2017-01-13,0.0005501162
2017-01-16,0.00162818
2017-01-17,0.0014417383
2017-01-18,0.00022187621
2017-01-19,0.00072066835
2017-01-20,0.0022200178
2017-01-23,0.0003371379
2017-01-24,-0.0004576859
2017-01-25,-8.7206594e-05
2017-01-26,0.0002748208
2017-01-27,0.00016891341
2017-01-30,0.001979961
2017-01-31,0.002072428
2017-02-01,0.00023736786
2017-02-02,0.003099086
2017-02-03,0.00023934354
2017-02-06,0.0004544649
2017-02-07,0.0012282549
2017-02-08,0.0014968575
2017-02-09,-0.00029083347
2017-02-10,-2.8008295e-05
2017-02-13,-0.0010309856
2017-02-14,-0.00062158797
2017-02-15,0.0010052734
2017-02-16,0.0014202306
2017-02-17,-0.00045681593
2017-02-20,0.0007542035
2017-02-21,0.0017544355
2017-02-22,-7.062678e-05
2017-02-23,0.0016846305
2017-02-24,0.0007617477
2017-02-27,0.00032282286
2017-02-28,-0.00022841063
2017-03-01,0.0017058101
2017-03-02,0.0011007654
2017-03-03,0.0019085769
2017-03-06,0.0018998781
2017-03-07,0.0019091363
2017-03-08,0.0019132586
2017-03-09,0.0038347181
2017-03-10,0.003579828
2017-03-13,0.0017604147
2017-03-14,0.00072399765
2017-03-15,0.0010882303
2017-03-16,-0.0007942136
2017-03-17,0.0005184965
2017-03-20,-0.0006033565
2017-03-21,-0.0019655519
2017-03-22,-0.00089566386
2017-03-23,-0.0023744362
2017-03-24,-0.0031381529
2017-03-27,-0.00044920854
2017-03-28,0.0031742295
2017-03-29,0.0018488345
2017-03-30,0.0016006911
2017-03-31,0.0020482114
2017-04-03,0.0013539536
2017-04-04,0.0013451749
2017-04-05,0.0014907205
2017-04-06,0.000956636
2017-04-07,-0.0002156532
2017-04-10,-0.00017781886
2017-04-11,-0.0009919329
2017-04-12,-0.0015996989
2017-04-13,0.0009808724
2017-04-14,0.0014380862
2017-04-17,0.0014780299
2017-04-18,-0.00045620103
2017-04-19,0.00032348573
2017-04-20,0.0011304001
2017-04-21,0.0012721602
2017-04-24,0.0016794925
2017-04-25,0.0026250042
2017-04-26,0.0008244621
2017-04-27,0.0019729196
2017-04-28,0.0015663302
2017-05-01,0.0025094792
2017-05-02,0.00061857724
2017-05-03,0.0010586954
2017-05-04,0.0026200537
2017-05-05,0.002000541
2017-05-08,-3.3424167e-05
2017-05-09,0.0014546711
2017-05-10,0.0017007082
2017-05-11,-0.00022644117
2017-05-12,0.0006928154
2017-05-15,0.00073313434
2017-05-16,0.00044138855
2017-05-17,0.0019605022
2017-05-18,0.00075769733
2017-05-19,0.00037613587
2017-05-22,0.0002508353
2017-05-23,3.2517197e-05
2017-05-24,0.0010198606
2017-05-25,-0.00023153964
2017-05-26,0.0008510076
2017-05-29,0.0019963637
2017-05-30,0.0017665944
2017-05-31,0.0026339535
2017-06-01,0.0015005487
2017-06-02,0.0005819129
2017-06-05,-6.5104854e-05
2017-06-06,0.0016433472
2017-06-07,0.0020177634
2017-06-08,0.0005375801
2017-06-09,0.0012389929
2017-06-12,-4.1108335e-05
2017-06-13,-0.00079997536
2017-06-14,-0.00060960674
2017-06-15,-0.00045348925
2017-06-16,-0.00081169524
2017-06-19,0.00067763694
2017-06-20,0.00095847895
2017-06-21,0.001528504
2017-06-22,0.0018954774
2017-06-23,0.0013922529
2017-06-26,0.0007743302
2017-06-27,0.00012289199
2017-06-28,0.0020287982
2017-06-29,0.00095580576
2017-06-30,0.0025845182
2017-07-03,0.0014591162
2017-07-04,-0.0006339591
2017-07-05,0.00023448169
2017-07-06,0.0025491638
2017-07-07,0.0038000934
2017-07-10,0.0009330395
2017-07-11,0.002246448
2017-07-12,0.0014930643
2017-07-13,-0.00043959043
2017-07-14,0.00049139495
2017-07-17,-0.0005420897
2017-07-18,-0.0009027148
2017-07-19,6.6619024e-05
2017-07-20,-0.0017030112
2017-07-21,-0.0003186016
2017-07-24,-3.8395392e-05
2017-07-25,0.0011783183
2017-07-26,0.000729038
2017-07-27,0.0005112008
2017-07-28,0.0011638796
2017-07-31,0.002373309
2017-08-01,0.0019369225
2017-08-02,0.0009600829
2017-08-03,0.0023970718
2017-08-04,0.0015394483
2017-08-07,0.0006537215
2017-08-08,0.0007736445
2017-08-09,0.0011617723
2017-08-10,0.0014329216
2017-08-11,0.0019778167
2017-08-14,0.0021312805
2017-08-15,-0.0008447665
2017-08-16,0.0008974683
2017-08-17,0.00050451583
2017-08-18,0.0016003376
2017-08-21,0.0024237623
2017-08-22,-0.0005222835
2017-08-23,0.0006371432
2017-08-24,-0.0007693651
2017-08-25,0.00089594
2017-08-28,6.7298424e-05
2017-08-29,0.0020622215
2017-08-30,0.0018654449
2017-08-31,0.00043470194
2017-09-01,0.00013876402
2017-09-04,0.00062017934
2017-09-05,0.0012281452
2017-09-06,0.001651303
2017-09-07,0.00087374036
2017-09-08,-0.00016730877
2017-09-11,0.00020627574
2017-09-12,-0.000232218
2017-09-13,0.0026148686
2017-09-14,0.0020157918
2017-09-15,0.000111273526
2017-09-18,0.0001930121
2017-09-19,0.0017843521
2017-09-20,0.0021948125
2017-09-21,0.0018744359
2017-09-22,0.0015347052
2017-09-25,0.0021386445
2017-09-26,0.00045971645
2017-09-27,0.00053130684
2017-09-28,0.0020003794
2017-09-29,0.0003435307
2017-10-02,0.0004927214
2017-10-03,0.00081750023
2017-10-04,0.0006672941
2017-10-05,-0.00031582295
2017-10-06,-0.00020434595
2017-10-09,0.00086965173
2017-10-10,0.00083280663
2017-10-11,0.00013939872
2017-10-12,4.256512e-05
2017-10-13,0.00021233283
2017-10-16,0.000927749
2017-10-17,0.002127413
2017-10-18,0.0013135739
2017-10-19,0.0014726717
2017-10-20,0.001753838
2017-10-23,0.0020901866
2017-10-24,0.002001074
2017-10-25,0.0022151915
2017-10-26,0.0016987274
2017-10-27,0.0023393205
2017-10-30,0.0008037334
2017-10-31,0.0010428386
2017-11-01,0.0009298945
2017-11-02,0.00026402113
2017-11-03,-0.00057002646
2017-11-06,0.00017498225
2017-11-07,-0.0012308176
2017-11-08,-0.002304752
2017-11-09,-0.0022146374
2017-11-10,-0.0007535977
2017-11-13,0.00015088175
2017-11-14,-0.00024475052
2017-11-15,0.0017467976
2017-11-16,0.0038083172
2017-11-17,0.0010854113
2017-11-20,0.002253895
2017-11-21,0.0020993531
2017-11-22,0.00048597413
2017-11-23,0.0013221817
2017-11-24,0.0010529989
2017-11-27,0.00082994933
2017-11-28,0.001429539
2017-11-29,0.0013935332
2017-11-30,0.00083868526
2017-12-01,0.0005683826
2017-12-04,5.390729e-05
2017-12-05,0.0011624632
2017-12-06,0.0022651386
2017-12-07,0.001564511
2017-12-08,0.0008845604
2017-12-11,0.00035403023
2017-12-12,0.0010086669
2017-12-13,0.00036563
2017-12-14,0.00015329021
2017-12-15,0.0007785994
2017-12-18,-0.00036316866
2017-12-19,-0.0010419755
2017-12-20,0.0039389194
2017-12-21,0.003749055
2017-12-22,0.0024926318
2017-12-25,0.0006455594
2017-12-26,0.0011588363
2017-12-27,0.00058051106
2017-12-28,0.00070195564
2017-12-29,0.00042266867
2018-01-01,0.00094814185
2018-01-02,0.00089816144
2018-01-03,0.0008993616
2018-01-04,0.00069031876
2018-01-05,0.0030150802
2018-01-08,0.0013219161
2018-01-09,0.00026515048
2018-01-10,0.003126299
2018-01-11,0.0035532708
2018-01-12,0.00237592
2018-01-15,0.0023901062
2018-01-16,0.0010741338
2018-01-17,0.00086934475
2018-01-18,0.00012875545
2018-01-19,0.0019224262
2018-01-22,5.0725426e-05
2018-01-23,-0.0017706206
2018-01-24,-0.0038022923
2018-01-25,-0.0014258873
2018-01-26,-0.00011056428
2018-01-29,0.001016518
2018-01-30,0.0039404104
2018-01-31,0.0037869522
2018-02-01,-0.00025590026
2018-02-02,0.004648947
2018-02-05,0.0037132544
2018-02-06,0.005780668
2018-02-07,0.0016320738
2018-02-08,0.0014780416
2018-02-09,0.005094568
2018-02-12,-0.00036299857
2018-02-13,0.0009107082
2018-02-14,0.0003794907
2018-02-15,0.0013466484
2018-02-16,-0.0031248194
2018-02-19,-0.005513053
2018-02-20,-0.005019875
2018-02-21,0.0002450146
2018-02-22,0.00398451
2018-02-23,0.00017056327
2018-02-26,-0.00070906023
2018-02-27,0.0014149767
2018-02-28,0.006865828
2018-03-01,0.0031041515
2018-03-02,0.0018170325
2018-03-05,0.0013431167
2018-03-06,-0.00028439512
2018-03-07,9.7886026e-05
2018-03-08,-0.00025795266
2018-03-09,-0.0022709202
2018-03-12,-0.0010325339
2018-03-13,-0.0012358729
2018-03-14,-0.00015348311
2018-03-15,-0.0003123075
2018-03-16,0.0010696677
2018-03-19,0.00054620224
2018-03-20,0.0029184096
2018-03-21,0.002336616
2018-03-22,0.002500798
2018-03-23,0.0025697148
2018-03-26,0.003627588
2018-03-27,-0.00015172576
2018-03-28,0.00029676518
2018-03-29,-0.0019382542
2018-03-30,-3.6043977e-05
2018-04-02,-0.00013195291
2018-04-03,0.0019745743
2018-04-04,-0.00080254674
2018-04-05,-0.0022229822
2018-04-06,-0.0012448488
2018-04-09,0.00087134214
2018-04-10,0.0014968019
2018-04-11,0.0017915372
2018-04-12,0.0015896374
2018-04-13,0.003474147
2018-04-16,0.0011659692
2018-04-17,0.0004674935
2018-04-18,-0.00045823422
2018-04-19,0.00088907965
2018-04-20,0.0027016245
2018-04-23,0.0020121273
2018-04-24,0.001031389
2018-04-25,1.5431151e-05
2018-04-26,0.0012804855
2018-04-27,-0.0006883788
2018-04-30,-0.0019190231
2018-05-01,-7.2533665e-05
2018-05-02,-0.0009722194
2018-05-03,0.0012741678
2018-05-04,0.0011788366
2018-05-07,-0.0011448591
2018-05-08,-0.0012474696
2018-05-09,0.0008711547
2018-05-10,-4.448269e-05
2018-05-11,-0.0009915684
2018-05-14,0.0016346715
2018-05-15,0.0032545184
2018-05-16,0.0042132693
2018-05-17,0.001977062
2018-05-18,0.0017334629
2018-05-21,0.0009310562
2018-05-22,-0.00047298695
2018-05-23,0.0002795303
2018-05-24,-0.0006804287
2018-05-25,0.00041603675
2018-05-28,0.00022584612
2018-05-29,-1.341773e-05
2018-05-30,-0.0007188191
2018-05-31,-0.0035142929
2018-06-01,-0.0021853144
2018-06-04,-0.001360377
2018-06-05,-0.0011874842
2018-06-06,0.000961781
2018-06-07,0.0016676065
2018-06-08,0.0022088601
2018-06-11,0.0013838183
2018-06-12,0.0016608577
2018-06-13,0.00039398402
2018-06-14,0.0035703545
2018-06-15,0.0002780011
2018-06-18,0.0008233856
2018-06-19,0.0009236212
2018-06-20,0.0010492523
2018-06-21,-0.00044443784
2018-06-22,-0.0002338662
2018-06-25,-0.00083978183
2018-06-26,0.00014472783
2018-06-27,-0.0005127074
2018-06-28,0.00093370065
2018-06-29,-0.0011695146
2018-07-02,-0.00041361968
2018-07-03,0.0017083548
2018-07-04,7.716311e-05
2018-07-05,0.0011187692
2018-07-06,-0.0004531484
2018-07-09,0.00031585046
2018-07-10,0.0022658007
2018-07-11,0.0012705453
2018-07-12,0.0012999801
2018-07-13,0.0006788538
2018-07-16,0.0012471759
2018-07-17,0.0016986158
2018-07-18,0.0019837697
2018-07-19,0.0019176312
2018-07-20,-0.00027354818
2018-07-23,0.0020315214
2018-07-24,0.0015136042
2018-07-25,0.0017635124
2018-07-26,2.1818452e-05
2018-07-27,0.0001814466
2018-07-30,0.0019758178
2018-07-31,0.00058579317
2018-08-01,-0.0020301088
2018-08-02,-0.0019885784
2018-08-03,0.00055602996
2018-08-06,-0.0009136974
2018-08-07,0.00010843599
2018-08-08,0.0010761867
2018-08-09,0.002161436
2018-08-10,0.0017470297
2018-08-13,0.0028520469
2018-08-14,0.0021002863
2018-08-15,0.00085792365
2018-08-16,0.00015669204
2018-08-17,9.494968e-05
2018-08-20,-0.00035636895
2018-08-21,0.0005358717
2018-08-22,0.001341495
2018-08-23,0.0017166876
2018-08-24,0.0012955328
2018-08-27,-0.0006247505
2018-08-28,0.0002896599
2018-08-29,-0.0011276815
2018-08-30,0.0007637462
2018-08-31,0.0021534064
2018-09-03,0.0012231766
2018-09-04,0.0013481262
2018-09-05,0.002852032
2018-09-06,0.0006530409
2018-09-07,0.00046094946
2018-09-10,0.0020668004
2018-09-11,0.00028941277
2018-09-12,0.0005780857
2018-09-13,0.0007864164
2018-09-14,0.00038719337
2018-09-17,0.0019561667
2018-09-18,0.0009113566
2018-09-19,0.001585323
2018-09-20,0.002619081
2018-09-21,-0.00021508073
2018-09-24,0.00062672707
2018-09-25,0.0033943006
2018-09-26,0.0018895263
2018-09-27,0.0030820973
2018-09-28,0.00096748996
2018-10-01,-0.0006356089
2018-10-02,0.0019165045
2018-10-03,0.0014211852
2018-10-04,0.0025909168
