Date,VNQ_xgb_proba
2017-04-05,0.60039335
2017-04-06,0.47314855
2017-04-07,0.55845475
2017-04-10,0.5905683
2017-04-11,0.4772783
2017-04-12,0.6370328
2017-04-13,0.5333293
2017-04-14,0.58986324
2017-04-17,0.5311974
2017-04-18,0.52344215
2017-04-19,0.6458653
2017-04-20,0.42963958
2017-04-21,0.5622653
2017-04-24,0.53591704
2017-04-25,0.63069606
2017-04-26,0.5828457
2017-04-27,0.58616585
2017-04-28,0.47153375
2017-05-01,0.48236573
2017-05-02,0.54075086
2017-05-03,0.32263005
2017-05-04,0.3836804
2017-05-05,0.57812864
2017-05-08,0.56778187
2017-05-09,0.63744986
2017-05-10,0.52777165
2017-05-11,0.46846667
2017-05-12,0.67074895
2017-05-15,0.48494968
2017-05-16,0.60227233
2017-05-17,0.7510763
2017-05-18,0.57587457
2017-05-19,0.44818562
2017-05-22,0.52079105
2017-05-23,0.4244666
2017-05-24,0.43804353
2017-05-25,0.60948634
2017-05-26,0.5007119
2017-05-29,0.49059826
2017-05-30,0.58505595
2017-05-31,0.6360524
2017-06-01,0.52611303
2017-06-02,0.25559896
2017-06-05,0.55842173
2017-06-06,0.6167837
2017-06-07,0.4585159
2017-06-08,0.57424927
2017-06-09,0.4451776
2017-06-12,0.42209032
2017-06-13,0.44414982
2017-06-14,0.39586976
2017-06-15,0.35379398
2017-06-16,0.4901214
2017-06-19,0.6827524
2017-06-20,0.5608511
2017-06-21,0.61632687
2017-06-22,0.7247274
2017-06-23,0.51895106
2017-06-26,0.49782333
2017-06-27,0.46816644
2017-06-28,0.4258458
2017-06-29,0.58833313
2017-06-30,0.5273976
2017-07-03,0.56769997
2017-07-04,0.5643907
2017-07-05,0.41550964
2017-07-06,0.6020118
2017-07-07,0.79529715
2017-07-10,0.5225563
2017-07-11,0.49643007
2017-07-12,0.7090755
2017-07-13,0.6266838
2017-07-14,0.60292864
2017-07-17,0.5711317
2017-07-18,0.62907
2017-07-19,0.5589877
2017-07-20,0.5040918
2017-07-21,0.5551949
2017-07-24,0.6255271
2017-07-25,0.6311515
2017-07-26,0.5490573
2017-07-27,0.46056393
2017-07-28,0.44644344
2017-07-31,0.61739004
2017-08-01,0.62238616
2017-08-02,0.37364006
2017-08-03,0.5937476
2017-08-04,0.70676494
2017-08-07,0.5605029
2017-08-08,0.56491065
2017-08-09,0.4967717
2017-08-10,0.4435596
2017-08-11,0.27747744
2017-08-14,0.57356197
2017-08-15,0.36266318
2017-08-16,0.45498848
2017-08-17,0.5214201
2017-08-18,0.5269988
2017-08-21,0.49513447
2017-08-22,0.47842297
2017-08-23,0.6891895
2017-08-24,0.53259224
2017-08-25,0.6422941
2017-08-28,0.5549071
2017-08-29,0.49995005
2017-08-30,0.75852996
2017-08-31,0.66164345
2017-09-01,0.48305067
2017-09-04,0.51771516
2017-09-05,0.478915
2017-09-06,0.51924795
2017-09-07,0.6916536
2017-09-08,0.52772915
2017-09-11,0.47175157
2017-09-12,0.49057454
2017-09-13,0.41921684
2017-09-14,0.45410073
2017-09-15,0.5719137
2017-09-18,0.5618592
2017-09-19,0.6668981
2017-09-20,0.59757876
2017-09-21,0.48349148
2017-09-22,0.2181285
2017-09-25,0.606593
2017-09-26,0.4399635
2017-09-27,0.3351939
2017-09-28,0.32259288
2017-09-29,0.63882494
2017-10-02,0.53640294
2017-10-03,0.5467224
2017-10-04,0.5584561
2017-10-05,0.50880796
2017-10-06,0.58955115
2017-10-09,0.5208378
2017-10-10,0.554987
2017-10-11,0.52557826
2017-10-12,0.5378233
2017-10-13,0.47081465
2017-10-16,0.519477
2017-10-17,0.39624828
2017-10-18,0.49460706
2017-10-19,0.5199876
2017-10-20,0.5850232
2017-10-23,0.6138994
2017-10-24,0.54526174
2017-10-25,0.47971755
2017-10-26,0.43465587
2017-10-27,0.5942107
2017-10-30,0.71955645
2017-10-31,0.7595584
2017-11-01,0.6438733
2017-11-02,0.5347881
2017-11-03,0.5720861
2017-11-06,0.4914376
2017-11-07,0.4083448
2017-11-08,0.39905694
2017-11-09,0.3796953
2017-11-10,0.44484812
2017-11-13,0.43936694
2017-11-14,0.48461622
2017-11-15,0.44144937
2017-11-16,0.3323981
2017-11-17,0.39839128
2017-11-20,0.44273877
2017-11-21,0.46133235
2017-11-22,0.4934149
2017-11-23,0.67511666
2017-11-24,0.44631997
2017-11-27,0.5357583
2017-11-28,0.65014195
2017-11-29,0.6424532
2017-11-30,0.5412563
2017-12-01,0.6459835
2017-12-04,0.4262906
2017-12-05,0.5562062
2017-12-06,0.55871594
2017-12-07,0.6255103
2017-12-08,0.7081761
2017-12-11,0.5451944
2017-12-12,0.62708795
2017-12-13,0.5343923
2017-12-14,0.776219
2017-12-15,0.58537203
2017-12-18,0.45845562
2017-12-19,0.5140077
2017-12-20,0.5203651
2017-12-21,0.38939172
2017-12-22,0.49564797
2017-12-25,0.5022209
2017-12-26,0.6789581
2017-12-27,0.5922609
2017-12-28,0.6803249
2017-12-29,0.60208327
2018-01-01,0.668735
2018-01-02,0.49835557
2018-01-03,0.5057047
2018-01-04,0.4156255
2018-01-05,0.48396602
2018-01-08,0.5843429
2018-01-09,0.44384488
2018-01-10,0.47502074
2018-01-11,0.62439203
2018-01-12,0.44787222
2018-01-15,0.46623477
2018-01-16,0.5753519
2018-01-17,0.6339181
2018-01-18,0.5851694
2018-01-19,0.5480724
2018-01-22,0.64078575
2018-01-23,0.47107947
2018-01-24,0.48952055
2018-01-25,0.6097919
2018-01-26,0.47799665
2018-01-29,0.528499
2018-01-30,0.39629927
2018-01-31,0.4549943
2018-02-01,0.47074974
2018-02-02,0.42352578
2018-02-05,0.45580816
2018-02-06,0.5318921
2018-02-07,0.4982207
2018-02-08,0.5349803
2018-02-09,0.6140332
2018-02-12,0.46598688
2018-02-13,0.5686995
2018-02-14,0.5284366
2018-02-15,0.49687555
2018-02-16,0.58237755
2018-02-19,0.6293072
2018-02-20,0.55354714
2018-02-21,0.55956197
2018-02-22,0.62528527
2018-02-23,0.5566735
2018-02-26,0.5565057
2018-02-27,0.63169163
2018-02-28,0.4812229
2018-03-01,0.58530486
2018-03-02,0.6522069
2018-03-05,0.60301304
2018-03-06,0.56019396
2018-03-07,0.4910754
2018-03-08,0.419039
2018-03-09,0.5866463
2018-03-12,0.45750755
2018-03-13,0.5736063
2018-03-14,0.49069193
2018-03-15,0.69198865
2018-03-16,0.5593043
2018-03-19,0.40230146
2018-03-20,0.5026746
2018-03-21,0.6665165
2018-03-22,0.44940794
2018-03-23,0.5026625
2018-03-26,0.43740594
2018-03-27,0.41600907
2018-03-28,0.4918229
2018-03-29,0.5387823
2018-03-30,0.6139948
2018-04-02,0.46678275
2018-04-03,0.436794
2018-04-04,0.62326735
2018-04-05,0.6530173
2018-04-06,0.3972401
2018-04-09,0.47627544
2018-04-10,0.6250735
2018-04-11,0.62726194
2018-04-12,0.38788947
2018-04-13,0.49424496
2018-04-16,0.6458152
2018-04-17,0.583282
2018-04-18,0.52192694
2018-04-19,0.39828253
2018-04-20,0.4659435
2018-04-23,0.2897473
2018-04-24,0.3491366
2018-04-25,0.5014154
2018-04-26,0.60085535
2018-04-27,0.33485478
2018-04-30,0.4731154
2018-05-01,0.4642245
2018-05-02,0.55675006
2018-05-03,0.54090554
2018-05-04,0.63208944
2018-05-07,0.6217042
2018-05-08,0.53071487
2018-05-09,0.6440778
2018-05-10,0.5609587
2018-05-11,0.6306141
2018-05-14,0.53298575
2018-05-15,0.40604535
2018-05-16,0.35226095
2018-05-17,0.4119282
2018-05-18,0.58029336
2018-05-21,0.6665176
2018-05-22,0.7057877
2018-05-23,0.5600532
2018-05-24,0.5612286
2018-05-25,0.658189
2018-05-28,0.6597687
2018-05-29,0.6424543
2018-05-30,0.47078505
2018-05-31,0.60068816
2018-06-01,0.69415236
2018-06-04,0.54707867
2018-06-05,0.5078617
2018-06-06,0.68644994
2018-06-07,0.7074037
2018-06-08,0.5948594
2018-06-11,0.601763
2018-06-12,0.623053
2018-06-13,0.6529363
2018-06-14,0.48225042
2018-06-15,0.47156683
2018-06-18,0.7741562
2018-06-19,0.5366145
2018-06-20,0.59363544
2018-06-21,0.5246374
2018-06-22,0.56729317
2018-06-25,0.4766844
2018-06-26,0.69791734
2018-06-27,0.48329583
2018-06-28,0.5525701
2018-06-29,0.6246648
2018-07-02,0.5644173
2018-07-03,0.7137557
2018-07-04,0.6325926
2018-07-05,0.6634744
2018-07-06,0.52802527
2018-07-09,0.55357015
2018-07-10,0.48202312
2018-07-11,0.5778066
2018-07-12,0.50315315
2018-07-13,0.50299585
2018-07-16,0.6742183
2018-07-17,0.5885838
2018-07-18,0.5902564
2018-07-19,0.6271508
2018-07-20,0.30291352
2018-07-23,0.5510297
2018-07-24,0.46302697
2018-07-25,0.5418451
2018-07-26,0.5392233
2018-07-27,0.67140514
2018-07-30,0.5784906
2018-07-31,0.5089087
2018-08-01,0.508875
2018-08-02,0.563018
2018-08-03,0.5201683
2018-08-06,0.52382797
2018-08-07,0.5671261
2018-08-08,0.5992468
2018-08-09,0.69887924
2018-08-10,0.5153226
2018-08-13,0.65971136
2018-08-14,0.68870735
2018-08-15,0.7311366
2018-08-16,0.6529736
2018-08-17,0.6483718
2018-08-20,0.51768184
2018-08-21,0.5535899
2018-08-22,0.681095
2018-08-23,0.76286495
2018-08-24,0.6281489
2018-08-27,0.5653899
2018-08-28,0.47941422
2018-08-29,0.47484833
2018-08-30,0.6747913
2018-08-31,0.47411287
2018-09-03,0.5707529
2018-09-04,0.31626204
2018-09-05,0.51128894
2018-09-06,0.73403764
2018-09-07,0.4557945
2018-09-10,0.66434944
2018-09-11,0.69490004
2018-09-12,0.5869719
2018-09-13,0.544291
2018-09-14,0.5869038
2018-09-17,0.7410467
2018-09-18,0.6097311
2018-09-19,0.3692281
2018-09-20,0.5622385
2018-09-21,0.7611336
2018-09-24,0.38148624
2018-09-25,0.64462703
2018-09-26,0.49498034
2018-09-27,0.5806256
2018-09-28,0.6918078
2018-10-01,0.5997622
2018-10-02,0.7006058
2018-10-03,0.52445024
2018-10-04,0.43210134
2018-10-05,0.53168494
2018-10-08,0.6132747
2018-10-09,0.6369572
2018-10-10,0.35476914
2018-10-11,0.43100035
2018-10-12,0.46770182
2018-10-15,0.32199186
2018-10-16,0.48606703
2018-10-17,0.41558442
2018-10-18,0.5182318
2018-10-19,0.43380272
2018-10-22,0.502292
2018-10-23,0.5221484
2018-10-24,0.4511212
2018-10-25,0.5579686
2018-10-26,0.70007473
2018-10-29,0.30193803
2018-10-30,0.36588764
2018-10-31,0.69257724
2018-11-01,0.41885045
2018-11-02,0.5892132
2018-11-05,0.60182405
2018-11-06,0.55632424
2018-11-07,0.6887152
2018-11-08,0.4532991
2018-11-09,0.6354457
2018-11-12,0.40711457
2018-11-13,0.523138
2018-11-14,0.61737984
2018-11-15,0.5252321
2018-11-16,0.5332434
2018-11-19,0.44519642
2018-11-20,0.41721365
2018-11-21,0.47434622
2018-11-22,0.57799494
2018-11-23,0.6794696
2018-11-26,0.6578095
2018-11-27,0.64449155
2018-11-28,0.5469555
2018-11-29,0.5954113
2018-11-30,0.568372
2018-12-03,0.3872373
2018-12-04,0.46636125
2018-12-05,0.3882266
2018-12-06,0.47661716
2018-12-07,0.57648146
2018-12-10,0.39206335
2018-12-11,0.6306587
2018-12-12,0.55858356
2018-12-13,0.29268214
2018-12-14,0.38701802
2018-12-17,0.46337658
2018-12-18,0.37958217
2018-12-19,0.56293535
2018-12-20,0.46985778
2018-12-21,0.5971921
2018-12-24,0.662342
2018-12-25,0.6717024
2018-12-26,0.52525586
2018-12-27,0.62821203
2018-12-28,0.62560046
2018-12-31,0.44800016
2019-01-01,0.6391819
2019-01-02,0.6214823
2019-01-03,0.5783271
2019-01-04,0.64581335
2019-01-07,0.58383626
2019-01-08,0.32460964
2019-01-09,0.375813
2019-01-10,0.3506304
2019-01-11,0.3913287
2019-01-14,0.44988173
2019-01-15,0.44351786
2019-01-16,0.55045843
2019-01-17,0.51972705
2019-01-18,0.4612026
2019-01-21,0.4907081
2019-01-22,0.5295711
2019-01-23,0.501306
2019-01-24,0.44343665
2019-01-25,0.5995519
2019-01-28,0.64038867
2019-01-29,0.5075351
2019-01-30,0.32940665
2019-01-31,0.4084041
2019-02-01,0.3873413
2019-02-04,0.5480918
2019-02-05,0.46135503
2019-02-06,0.4270568
2019-02-07,0.42186132
2019-02-08,0.5807123
2019-02-11,0.40003058
2019-02-12,0.3847929
2019-02-13,0.6121747
2019-02-14,0.34941667
2019-02-15,0.51373774
2019-02-18,0.5913541
