Date,IEF_lstm_pred
2017-05-10,0.00028163873
2017-05-11,0.00028008645
2017-05-12,0.00027723453
2017-05-15,0.0002684382
2017-05-16,0.00027237617
2017-05-17,0.00027198333
2017-05-18,0.00026110053
2017-05-19,0.0002678667
2017-05-22,0.0002724877
2017-05-23,0.00027684277
2017-05-24,0.00028190707
2017-05-25,0.00027737484
2017-05-26,0.00027671395
2017-05-29,0.0002760511
2017-05-30,0.0002766132
2017-05-31,0.00027288115
2017-06-01,0.00027383157
2017-06-02,0.00027608091
2017-06-05,0.00026960636
2017-06-06,0.00027533586
2017-06-07,0.00027123326
2017-06-08,0.00027677513
2017-06-09,0.00027984404
2017-06-12,0.00028063392
2017-06-13,0.00027972859
2017-06-14,0.00027811696
2017-06-15,0.00026924716
2017-06-16,0.0002749503
2017-06-19,0.00027495553
2017-06-20,0.00028037291
2017-06-21,0.00027518687
2017-06-22,0.00027607285
2017-06-23,0.0002749974
2017-06-26,0.00027538947
2017-06-27,0.00027476656
2017-06-28,0.00028367835
2017-06-29,0.00028277774
2017-06-30,0.0002864916
2017-07-03,0.00028639325
2017-07-04,0.0002881994
2017-07-05,0.00028321394
2017-07-06,0.00027868222
2017-07-07,0.00028010434
2017-07-10,0.00028064594
2017-07-11,0.00027633188
2017-07-12,0.00027371984
2017-07-13,0.00026972053
2017-07-14,0.00027381355
2017-07-17,0.00027270385
2017-07-18,0.0002724357
2017-07-19,0.000268497
2017-07-20,0.0002720692
2017-07-21,0.00027402744
2017-07-24,0.000272884
2017-07-25,0.00027608196
2017-07-26,0.0002860111
2017-07-27,0.00027788247
2017-07-28,0.00028019855
2017-07-31,0.00027626453
2017-08-01,0.00027597442
2017-08-02,0.00027227466
2017-08-03,0.000275537
2017-08-04,0.00027058384
2017-08-07,0.00027748835
2017-08-08,0.00027665828
2017-08-09,0.00027834382
2017-08-10,0.00027604424
2017-08-11,0.00027046507
2017-08-14,0.00027125963
2017-08-15,0.0002776108
2017-08-16,0.00028257092
2017-08-17,0.00027770305
2017-08-18,0.00027177745
2017-08-21,0.00027349306
2017-08-22,0.0002739247
2017-08-23,0.00027842165
2017-08-24,0.00027258848
2017-08-25,0.00027696378
2017-08-28,0.00027452686
2017-08-29,0.00027416897
2017-08-30,0.00027174805
2017-08-31,0.00027534613
2017-09-01,0.0002738083
2017-09-04,0.0002800858
2017-09-05,0.0002792465
2017-09-06,0.00026734773
2017-09-07,0.00027497616
2017-09-08,0.0002690881
2017-09-11,0.00027362883
2017-09-12,0.00028458296
2017-09-13,0.000286007
2017-09-14,0.0002860008
2017-09-15,0.00028210363
2017-09-18,0.00027777537
2017-09-19,0.0002832369
2017-09-20,0.00028215587
2017-09-21,0.0002827656
2017-09-22,0.0002820113
2017-09-25,0.00027652783
2017-09-26,0.0002711675
2017-09-27,0.00027418535
2017-09-28,0.0002832291
2017-09-29,0.0002810027
2017-10-02,0.00028112854
2017-10-03,0.00028102298
2017-10-04,0.00027683604
2017-10-05,0.00027689728
2017-10-06,0.00027826588
2017-10-09,0.0002794638
2017-10-10,0.00027639957
2017-10-11,0.00027571453
2017-10-12,0.00027415075
2017-10-13,0.0002735823
2017-10-16,0.00026942155
2017-10-17,0.00027510125
2017-10-18,0.00027671436
2017-10-19,0.00028118913
2017-10-20,0.00027815523
2017-10-23,0.00028445342
2017-10-24,0.00028010292
2017-10-25,0.00028354907
2017-10-26,0.00028330152
2017-10-27,0.00028256373
2017-10-30,0.00027465963
2017-10-31,0.00026911672
2017-11-01,0.00027273453
2017-11-02,0.0002732412
2017-11-03,0.00027256078
2017-11-06,0.00027180527
2017-11-07,0.0002720746
2017-11-08,0.00027371888
2017-11-09,0.00027739196
2017-11-10,0.00027831388
2017-11-13,0.0002863704
2017-11-14,0.00028377265
2017-11-15,0.0002787989
2017-11-16,0.00027201473
2017-11-17,0.00027769574
2017-11-20,0.00027513507
2017-11-21,0.00027828835
2017-11-22,0.00027739824
2017-11-23,0.00027196214
2017-11-24,0.0002737764
2017-11-27,0.00027644302
2017-11-28,0.00027575713
2017-11-29,0.00027606305
2017-11-30,0.0002817176
2017-12-01,0.00028506474
2017-12-04,0.00027599614
2017-12-05,0.0002768739
2017-12-06,0.0002754917
2017-12-07,0.00027253534
2017-12-08,0.000277015
2017-12-11,0.00027822613
2017-12-12,0.0002788345
2017-12-13,0.00027948074
2017-12-14,0.0002719181
2017-12-15,0.00027431638
2017-12-18,0.00027567445
2017-12-19,0.00027991185
2017-12-20,0.00028620954
2017-12-21,0.00028743144
2017-12-22,0.00028201658
2017-12-25,0.00027892334
2017-12-26,0.00027756754
2017-12-27,0.00027615868
2017-12-28,0.00026906774
2017-12-29,0.0002736901
2018-01-01,0.00027229745
2018-01-02,0.0002741463
2018-01-03,0.00028077382
2018-01-04,0.00027789857
2018-01-05,0.00027840532
2018-01-08,0.0002798932
2018-01-09,0.00027952954
2018-01-10,0.0002861104
2018-01-11,0.00028292197
2018-01-12,0.00027915442
2018-01-15,0.000278869
2018-01-16,0.0002776222
2018-01-17,0.00027609724
2018-01-18,0.00027953988
2018-01-19,0.00028333307
2018-01-22,0.00028474475
2018-01-23,0.0002819332
2018-01-24,0.0002747788
2018-01-25,0.0002781068
2018-01-26,0.00027364548
2018-01-29,0.0002793406
2018-01-30,0.0002822562
2018-01-31,0.00028371674
2018-02-01,0.00028032952
2018-02-02,0.00028687794
2018-02-05,0.00028854574
2018-02-06,0.00027018736
2018-02-07,0.00027889054
2018-02-08,0.00028230427
2018-02-09,0.00027834994
2018-02-12,0.0002801019
2018-02-13,0.00027889226
2018-02-14,0.00027500335
2018-02-15,0.00028507263
2018-02-16,0.00028117755
2018-02-19,0.00027528635
2018-02-20,0.0002754259
2018-02-21,0.0002774142
2018-02-22,0.00028174362
2018-02-23,0.00027751236
2018-02-26,0.00027082776
2018-02-27,0.0002710249
2018-02-28,0.0002783124
2018-03-01,0.00027417004
2018-03-02,0.0002683901
2018-03-05,0.00027780433
2018-03-06,0.00027996767
2018-03-07,0.00027926138
2018-03-08,0.00027852127
2018-03-09,0.00027465812
2018-03-12,0.00027898536
2018-03-13,0.00027445174
2018-03-14,0.00027270976
2018-03-15,0.00027119392
2018-03-16,0.00027417834
2018-03-19,0.00027743191
2018-03-20,0.0002791443
2018-03-21,0.00028169525
2018-03-22,0.00027888198
2018-03-23,0.000271477
2018-03-26,0.000271288
2018-03-27,0.00027792575
2018-03-28,0.0002686293
2018-03-29,0.00027229553
2018-03-30,0.00027118242
2018-04-02,0.00027381637
2018-04-03,0.00027389367
2018-04-04,0.00028074055
2018-04-05,0.0002807313
2018-04-06,0.00028366482
2018-04-09,0.00027411594
2018-04-10,0.00027477572
2018-04-11,0.00027839423
2018-04-12,0.00027630277
2018-04-13,0.00028231327
2018-04-16,0.00027881443
2018-04-17,0.0002786988
2018-04-18,0.00027685717
2018-04-19,0.00028293952
2018-04-20,0.00028487926
2018-04-23,0.00028688586
2018-04-24,0.00028413202
2018-04-25,0.0002825946
2018-04-26,0.00028312393
2018-04-27,0.00027532378
2018-04-30,0.0002723956
2018-05-01,0.00027175932
2018-05-02,0.00027588004
2018-05-03,0.00027583356
2018-05-04,0.00027206005
2018-05-07,0.000273806
2018-05-08,0.0002759737
2018-05-09,0.00027928126
2018-05-10,0.0002822855
2018-05-11,0.00027700776
2018-05-14,0.00027677804
2018-05-15,0.00028028246
2018-05-16,0.00028787696
2018-05-17,0.0002868808
2018-05-18,0.00028357073
2018-05-21,0.0002740781
2018-05-22,0.0002732851
2018-05-23,0.00027476854
2018-05-24,0.00026789942
2018-05-25,0.00026704546
2018-05-28,0.00026462038
2018-05-29,0.00026976896
2018-05-30,0.0002558443
2018-05-31,0.00027165154
2018-06-01,0.0002757898
2018-06-04,0.00028343796
2018-06-05,0.00028768543
2018-06-06,0.00028008356
2018-06-07,0.00028553823
2018-06-08,0.00027543496
2018-06-11,0.00027795724
2018-06-12,0.00027892482
2018-06-13,0.00027885436
2018-06-14,0.00027974337
2018-06-15,0.00027329184
2018-06-18,0.00027311745
2018-06-19,0.00027363416
2018-06-20,0.0002706139
2018-06-21,0.00027836717
2018-06-22,0.00027383756
2018-06-25,0.00027493312
2018-06-26,0.00027375374
2018-06-27,0.00027452383
2018-06-28,0.00026961576
2018-06-29,0.00027432735
2018-07-02,0.00027704833
2018-07-03,0.00027855698
2018-07-04,0.00027422214
2018-07-05,0.0002754869
2018-07-06,0.0002761715
2018-07-09,0.0002752929
2018-07-10,0.0002802161
2018-07-11,0.00028042414
2018-07-12,0.00027583697
2018-07-13,0.00027684105
2018-07-16,0.00027417633
2018-07-17,0.00027787805
2018-07-18,0.00027852572
2018-07-19,0.00027917017
2018-07-20,0.00027387592
2018-07-23,0.0002806039
2018-07-24,0.00028708304
2018-07-25,0.00028197648
2018-07-26,0.00028078636
2018-07-27,0.00028057114
2018-07-30,0.00027612687
2018-07-31,0.0002779636
2018-08-01,0.0002749565
2018-08-02,0.0002791703
2018-08-03,0.00027618403
2018-08-06,0.0002721155
2018-08-07,0.00027299795
2018-08-08,0.00027784682
2018-08-09,0.00027622478
2018-08-10,0.0002721652
2018-08-13,0.0002671629
2018-08-14,0.0002716133
2018-08-15,0.0002757143
2018-08-16,0.00027280336
2018-08-17,0.0002753788
2018-08-20,0.00027585792
2018-08-21,0.0002716832
2018-08-22,0.00027629657
2018-08-23,0.000274024
2018-08-24,0.0002756842
2018-08-27,0.0002760941
2018-08-28,0.0002803596
2018-08-29,0.0002829543
2018-08-30,0.00028122737
2018-08-31,0.00027650443
2018-09-03,0.00027614558
2018-09-04,0.00027626555
2018-09-05,0.00028005545
2018-09-06,0.00027891883
2018-09-07,0.00027468777
2018-09-10,0.00028261502
2018-09-11,0.00027938734
2018-09-12,0.0002840449
2018-09-13,0.00027915183
2018-09-14,0.00027802645
2018-09-17,0.00028019623
2018-09-18,0.00027826778
2018-09-19,0.00028401756
2018-09-20,0.00028365717
2018-09-21,0.00028042588
2018-09-24,0.00027785162
2018-09-25,0.00027865125
2018-09-26,0.0002790685
2018-09-27,0.00027251788
2018-09-28,0.00027379883
2018-10-01,0.0002740039
2018-10-02,0.0002791615
2018-10-03,0.0002741957
2018-10-04,0.0002872156
2018-10-05,0.00028754276
2018-10-08,0.00028709564
2018-10-09,0.00028205258
2018-10-10,0.0002762835
2018-10-11,0.00027498163
2018-10-12,0.00026852748
2018-10-15,0.0002732454
2018-10-16,0.00027361166
2018-10-17,0.00027508684
2018-10-18,0.00028060502
2018-10-19,0.0002764998
2018-10-22,0.00027866632
2018-10-23,0.0002777444
2018-10-24,0.00027325237
2018-10-25,0.0002659973
2018-10-26,0.00027412048
2018-10-29,0.00026840367
2018-10-30,0.00027224424
2018-10-31,0.0002781619
